pokemon_name,move_name,learn_method,level,version_group
Trumbeak,Knock Off,machine,0,scarlet-violet
Trumbeak,Endeavor,machine,0,scarlet-violet
Trumbeak,Feather Dance,level-up,40,scarlet-violet
Trumbeak,Feather Dance,machine,0,scarlet-violet
Trumbeak,Hyper Voice,level-up,45,scarlet-violet
Trumbeak,Hyper Voice,machine,0,scarlet-violet
Trumbeak,Air Cutter,machine,0,scarlet-violet
Trumbeak,Bullet Seed,level-up,37,scarlet-violet
Trumbeak,Bullet Seed,machine,0,scarlet-violet
Trumbeak,Aerial Ace,machine,0,scarlet-violet
Trumbeak,Rock Blast,level-up,1,scarlet-violet
Trumbeak,Rock Blast,machine,0,scarlet-violet
Trumbeak,Roost,level-up,21,scarlet-violet
Trumbeak,Pluck,level-up,16,scarlet-violet
Trumbeak,Tailwind,machine,0,scarlet-violet
Trumbeak,U Turn,machine,0,scarlet-violet
Trumbeak,Air Slash,machine,0,scarlet-violet
Trumbeak,Brave Bird,machine,0,scarlet-violet
Trumbeak,Gunk Shot,egg,0,scarlet-violet
Trumbeak,Gunk Shot,machine,0,scarlet-violet
Trumbeak,Smack Down,machine,0,scarlet-violet
Trumbeak,Flame Charge,machine,0,scarlet-violet
Trumbeak,Echoed Voice,egg,0,scarlet-violet
Trumbeak,Acrobatics,machine,0,scarlet-violet
Trumbeak,Boomburst,egg,0,scarlet-violet
Trumbeak,Dual Wingbeat,machine,0,scarlet-violet
Trumbeak,Tera Blast,machine,0,scarlet-violet
Toucannon,Swords Dance,machine,0,scarlet-violet
Toucannon,Fly,machine,0,scarlet-violet
Toucannon,Fury Attack,level-up,24,scarlet-violet
Toucannon,Take Down,machine,0,scarlet-violet
Toucannon,Growl,level-up,1,scarlet-violet
Toucannon,Supersonic,level-up,13,scarlet-violet
Toucannon,Hyper Beam,machine,0,scarlet-violet
Toucannon,Peck,level-up,1,scarlet-violet
Toucannon,Drill Peck,level-up,34,scarlet-violet
Toucannon,Screech,level-up,30,scarlet-violet
Toucannon,Swift,machine,0,scarlet-violet
Toucannon,Sky Attack,egg,0,scarlet-violet
Toucannon,Rest,machine,0,scarlet-violet
Toucannon,Substitute,machine,0,scarlet-violet
Toucannon,Thief,machine,0,scarlet-violet
Toucannon,Protect,machine,0,scarlet-violet
Toucannon,Scary Face,machine,0,scarlet-violet
Toucannon,Endure,machine,0,scarlet-violet
Toucannon,Sleep Talk,machine,0,scarlet-violet
Toucannon,Encore,machine,0,scarlet-violet
Toucannon,Sunny Day,machine,0,scarlet-violet
Toucannon,Psych Up,machine,0,scarlet-violet
Toucannon,Rock Smash,level-up,1,scarlet-violet
Toucannon,Uproar,machine,0,scarlet-violet
Toucannon,Heat Wave,machine,0,scarlet-violet
Toucannon,Facade,machine,0,scarlet-violet
Toucannon,Helping Hand,machine,0,scarlet-violet
Toucannon,Brick Break,machine,0,scarlet-violet
Toucannon,Knock Off,machine,0,scarlet-violet
Toucannon,Endeavor,machine,0,scarlet-violet
Toucannon,Feather Dance,level-up,44,scarlet-violet
Toucannon,Feather Dance,machine,0,scarlet-violet
Toucannon,Hyper Voice,level-up,50,scarlet-violet
Toucannon,Hyper Voice,machine,0,scarlet-violet
Toucannon,Air Cutter,machine,0,scarlet-violet
Toucannon,Overheat,machine,0,scarlet-violet
Toucannon,Bullet Seed,level-up,40,scarlet-violet
Toucannon,Bullet Seed,machine,0,scarlet-violet
Toucannon,Aerial Ace,machine,0,scarlet-violet
Toucannon,Rock Blast,level-up,1,scarlet-violet
Toucannon,Rock Blast,machine,0,scarlet-violet
Toucannon,Roost,level-up,21,scarlet-violet
Toucannon,Pluck,level-up,16,scarlet-violet
Toucannon,Tailwind,machine,0,scarlet-violet
Toucannon,U Turn,machine,0,scarlet-violet
Toucannon,Seed Bomb,machine,0,scarlet-violet
Toucannon,Air Slash,machine,0,scarlet-violet
Toucannon,Brave Bird,machine,0,scarlet-violet
Toucannon,Giga Impact,machine,0,scarlet-violet
Toucannon,Flash Cannon,machine,0,scarlet-violet
Toucannon,Gunk Shot,egg,0,scarlet-violet
Toucannon,Gunk Shot,machine,0,scarlet-violet
Toucannon,Smack Down,machine,0,scarlet-violet
Toucannon,Flame Charge,machine,0,scarlet-violet
Toucannon,Echoed Voice,level-up,1,scarlet-violet
Toucannon,Acrobatics,machine,0,scarlet-violet
Toucannon,Hurricane,machine,0,scarlet-violet
Toucannon,Boomburst,egg,0,scarlet-violet
Toucannon,Throat Chop,machine,0,scarlet-violet
Toucannon,Beak Blast,level-up,0,scarlet-violet
Toucannon,Dual Wingbeat,machine,0,scarlet-violet
Toucannon,Tera Blast,machine,0,scarlet-violet
Toucannon,Temper Flare,machine,0,scarlet-violet
Yungoos,Sand Attack,level-up,10,scarlet-violet
Yungoos,Tackle,level-up,1,scarlet-violet
Yungoos,Take Down,level-up,28,scarlet-violet
Yungoos,Take Down,machine,0,scarlet-violet
Yungoos,Thrash,level-up,40,scarlet-violet
Yungoos,Double Edge,machine,0,scarlet-violet
Yungoos,Leer,level-up,3,scarlet-violet
Yungoos,Bite,level-up,19,scarlet-violet
Yungoos,Dig,machine,0,scarlet-violet
Yungoos,Rest,level-up,43,scarlet-violet
Yungoos,Rest,machine,0,scarlet-violet
Yungoos,Super Fang,level-up,25,scarlet-violet
Yungoos,Super Fang,machine,0,scarlet-violet
Yungoos,Substitute,machine,0,scarlet-violet
Yungoos,Thief,machine,0,scarlet-violet
Yungoos,Reversal,machine,0,scarlet-violet
Yungoos,Protect,machine,0,scarlet-violet
Yungoos,Scary Face,level-up,31,scarlet-violet
Yungoos,Scary Face,machine,0,scarlet-violet
Yungoos,Mud Slap,level-up,22,scarlet-violet
Yungoos,Mud Slap,machine,0,scarlet-violet
Yungoos,Sandstorm,machine,0,scarlet-violet
Yungoos,Endure,machine,0,scarlet-violet
Yungoos,Sleep Talk,machine,0,scarlet-violet
Yungoos,Rain Dance,machine,0,scarlet-violet
Yungoos,Sunny Day,machine,0,scarlet-violet
Yungoos,Crunch,level-up,34,scarlet-violet
Yungoos,Crunch,machine,0,scarlet-violet
Yungoos,Facade,machine,0,scarlet-violet
Yungoos,Taunt,machine,0,scarlet-violet
Yungoos,Helping Hand,machine,0,scarlet-violet
Yungoos,Yawn,level-up,37,scarlet-violet
Yungoos,Endeavor,egg,0,scarlet-violet
Yungoos,Endeavor,machine,0,scarlet-violet
Yungoos,Rock Tomb,machine,0,scarlet-violet
Yungoos,Mud Shot,machine,0,scarlet-violet
Yungoos,U Turn,machine,0,scarlet-violet
Yungoos,Payback,level-up,7,scarlet-violet
Yungoos,Last Resort,egg,0,scarlet-violet
Yungoos,Seed Bomb,machine,0,scarlet-violet
Yungoos,Thunder Fang,egg,0,scarlet-violet
Yungoos,Thunder Fang,machine,0,scarlet-violet
Yungoos,Ice Fang,egg,0,scarlet-violet
Yungoos,Ice Fang,machine,0,scarlet-violet
Yungoos,Fire Fang,egg,0,scarlet-violet
Yungoos,Fire Fang,machine,0,scarlet-violet
Yungoos,Zen Headbutt,machine,0,scarlet-violet
Yungoos,Bulldoze,machine,0,scarlet-violet
Yungoos,Work Up,level-up,13,scarlet-violet
Yungoos,Wild Charge,machine,0,scarlet-violet
Yungoos,Psychic Fangs,machine,0,scarlet-violet
Yungoos,Stomping Tantrum,machine,0,scarlet-violet
Yungoos,Tera Blast,machine,0,scarlet-violet
Yungoos,Trailblaze,machine,0,scarlet-violet
Yungoos,Chilling Water,machine,0,scarlet-violet
Gumshoos,Fire Punch,machine,0,scarlet-violet
Gumshoos,Ice Punch,machine,0,scarlet-violet
Gumshoos,Thunder Punch,machine,0,scarlet-violet
Gumshoos,Sand Attack,level-up,1,scarlet-violet
Gumshoos,Tackle,level-up,1,scarlet-violet
Gumshoos,Body Slam,machine,0,scarlet-violet
Gumshoos,Take Down,level-up,31,scarlet-violet
Gumshoos,Take Down,machine,0,scarlet-violet
Gumshoos,Thrash,level-up,47,scarlet-violet
Gumshoos,Double Edge,machine,0,scarlet-violet
Gumshoos,Leer,level-up,1,scarlet-violet
Gumshoos,Bite,level-up,19,scarlet-violet
Gumshoos,Roar,machine,0,scarlet-violet
Gumshoos,Hyper Beam,machine,0,scarlet-violet
Gumshoos,Earthquake,machine,0,scarlet-violet
Gumshoos,Dig,machine,0,scarlet-violet
Gumshoos,Rest,level-up,52,scarlet-violet
Gumshoos,Rest,machine,0,scarlet-violet
Gumshoos,Super Fang,level-up,27,scarlet-violet
Gumshoos,Super Fang,machine,0,scarlet-violet
Gumshoos,Substitute,machine,0,scarlet-violet
Gumshoos,Thief,machine,0,scarlet-violet
Gumshoos,Curse,machine,0,scarlet-violet
Gumshoos,Reversal,machine,0,scarlet-violet
Gumshoos,Protect,machine,0,scarlet-violet
Gumshoos,Scary Face,level-up,35,scarlet-violet
Gumshoos,Scary Face,machine,0,scarlet-violet
Gumshoos,Mud Slap,level-up,23,scarlet-violet
Gumshoos,Mud Slap,machine,0,scarlet-violet
Gumshoos,Sandstorm,machine,0,scarlet-violet
Gumshoos,Endure,machine,0,scarlet-violet
Gumshoos,Sleep Talk,machine,0,scarlet-violet
Gumshoos,Rain Dance,machine,0,scarlet-violet
Gumshoos,Sunny Day,machine,0,scarlet-violet
Gumshoos,Crunch,level-up,39,scarlet-violet
Gumshoos,Crunch,machine,0,scarlet-violet
Gumshoos,Facade,machine,0,scarlet-violet
Gumshoos,Focus Punch,machine,0,scarlet-violet
Gumshoos,Taunt,machine,0,scarlet-violet
Gumshoos,Helping Hand,machine,0,scarlet-violet
Gumshoos,Yawn,level-up,43,scarlet-violet
Gumshoos,Knock Off,machine,0,scarlet-violet
Gumshoos,Endeavor,machine,0,scarlet-violet
Gumshoos,Rock Tomb,machine,0,scarlet-violet
Gumshoos,Mud Shot,machine,0,scarlet-violet
Gumshoos,U Turn,machine,0,scarlet-violet
Gumshoos,Payback,level-up,1,scarlet-violet
Gumshoos,Fling,machine,0,scarlet-violet
Gumshoos,Seed Bomb,machine,0,scarlet-violet
Gumshoos,Giga Impact,machine,0,scarlet-violet
Gumshoos,Thunder Fang,machine,0,scarlet-violet
Gumshoos,Ice Fang,machine,0,scarlet-violet
Gumshoos,Fire Fang,machine,0,scarlet-violet
Gumshoos,Zen Headbutt,machine,0,scarlet-violet
Gumshoos,Iron Head,machine,0,scarlet-violet
Gumshoos,Low Sweep,machine,0,scarlet-violet
Gumshoos,Bulldoze,machine,0,scarlet-violet
Gumshoos,Work Up,level-up,13,scarlet-violet
Gumshoos,Wild Charge,machine,0,scarlet-violet
Gumshoos,Psychic Fangs,machine,0,scarlet-violet
Gumshoos,Stomping Tantrum,machine,0,scarlet-violet
Gumshoos,Tera Blast,machine,0,scarlet-violet
Gumshoos,Trailblaze,machine,0,scarlet-violet
Gumshoos,Chilling Water,machine,0,scarlet-violet
Grubbin,Vice Grip,level-up,1,scarlet-violet
Grubbin,Take Down,machine,0,scarlet-violet
Grubbin,Bite,level-up,15,scarlet-violet
Grubbin,String Shot,level-up,5,scarlet-violet
Grubbin,Thunderbolt,machine,0,scarlet-violet
Grubbin,Thunder Wave,machine,0,scarlet-violet
Grubbin,Dig,level-up,40,scarlet-violet
Grubbin,Dig,machine,0,scarlet-violet
Grubbin,Harden,egg,0,scarlet-violet
Grubbin,Light Screen,machine,0,scarlet-violet
Grubbin,Rest,machine,0,scarlet-violet
Grubbin,Substitute,machine,0,scarlet-violet
Grubbin,Protect,machine,0,scarlet-violet
Grubbin,Mud Slap,level-up,1,scarlet-violet
Grubbin,Mud Slap,machine,0,scarlet-violet
Grubbin,Endure,machine,0,scarlet-violet
Grubbin,Spark,level-up,21,scarlet-violet
Grubbin,Sleep Talk,machine,0,scarlet-violet
Grubbin,Baton Pass,machine,0,scarlet-violet
Grubbin,Rain Dance,machine,0,scarlet-violet
Grubbin,Crunch,level-up,35,scarlet-violet
Grubbin,Crunch,machine,0,scarlet-violet
Grubbin,Facade,machine,0,scarlet-violet
Grubbin,Charge,machine,0,scarlet-violet
Grubbin,Mud Shot,machine,0,scarlet-violet
Grubbin,Poison Jab,machine,0,scarlet-violet
Grubbin,X Scissor,level-up,30,scarlet-violet
Grubbin,X Scissor,machine,0,scarlet-violet
Grubbin,Discharge,egg,0,scarlet-violet
Grubbin,Bug Bite,level-up,10,scarlet-violet
Grubbin,Bug Bite,machine,0,scarlet-violet
Grubbin,Charge Beam,machine,0,scarlet-violet
Grubbin,Volt Switch,machine,0,scarlet-violet
Grubbin,Struggle Bug,machine,0,scarlet-violet
Grubbin,Electroweb,machine,0,scarlet-violet
Grubbin,Wild Charge,machine,0,scarlet-violet
Grubbin,Sticky Web,level-up,25,scarlet-violet
Grubbin,Electric Terrain,machine,0,scarlet-violet
Grubbin,Lunge,machine,0,scarlet-violet
Grubbin,Skitter Smack,machine,0,scarlet-violet
Grubbin,Tera Blast,machine,0,scarlet-violet
Grubbin,Pounce,machine,0,scarlet-violet
Charjabug,Vice Grip,level-up,1,scarlet-violet
Charjabug,Take Down,machine,0,scarlet-violet
Charjabug,Bite,level-up,15,scarlet-violet
Charjabug,String Shot,level-up,1,scarlet-violet
Charjabug,Thunderbolt,machine,0,scarlet-violet
Charjabug,Thunder Wave,machine,0,scarlet-violet
Charjabug,Thunder,machine,0,scarlet-violet
Charjabug,Dig,level-up,50,scarlet-violet
Charjabug,Dig,machine,0,scarlet-violet
Charjabug,Harden,egg,0,scarlet-violet
Charjabug,Light Screen,machine,0,scarlet-violet
Charjabug,Rest,machine,0,scarlet-violet
Charjabug,Substitute,machine,0,scarlet-violet
Charjabug,Protect,machine,0,scarlet-violet
Charjabug,Mud Slap,level-up,1,scarlet-violet
Charjabug,Mud Slap,machine,0,scarlet-violet
Charjabug,Endure,machine,0,scarlet-violet
Charjabug,Spark,level-up,23,scarlet-violet
Charjabug,Sleep Talk,machine,0,scarlet-violet
Charjabug,Baton Pass,machine,0,scarlet-violet
Charjabug,Rain Dance,machine,0,scarlet-violet
Charjabug,Crunch,level-up,43,scarlet-violet
Charjabug,Crunch,machine,0,scarlet-violet
Charjabug,Facade,machine,0,scarlet-violet
Charjabug,Charge,level-up,0,scarlet-violet
Charjabug,Charge,machine,0,scarlet-violet
Charjabug,Iron Defense,level-up,57,scarlet-violet
Charjabug,Iron Defense,machine,0,scarlet-violet
Charjabug,Mud Shot,machine,0,scarlet-violet
Charjabug,Poison Jab,machine,0,scarlet-violet
Charjabug,X Scissor,level-up,36,scarlet-violet
Charjabug,X Scissor,machine,0,scarlet-violet
Charjabug,Discharge,level-up,64,scarlet-violet
Charjabug,Discharge,egg,0,scarlet-violet
Charjabug,Bug Bite,level-up,1,scarlet-violet
Charjabug,Bug Bite,machine,0,scarlet-violet
Charjabug,Charge Beam,machine,0,scarlet-violet
Charjabug,Electro Ball,machine,0,scarlet-violet
Charjabug,Volt Switch,machine,0,scarlet-violet
Charjabug,Struggle Bug,machine,0,scarlet-violet
Charjabug,Electroweb,machine,0,scarlet-violet
Charjabug,Wild Charge,machine,0,scarlet-violet
Charjabug,Sticky Web,level-up,29,scarlet-violet
Charjabug,Eerie Impulse,machine,0,scarlet-violet
Charjabug,Electric Terrain,machine,0,scarlet-violet
Charjabug,Lunge,machine,0,scarlet-violet
Charjabug,Skitter Smack,machine,0,scarlet-violet
Charjabug,Tera Blast,machine,0,scarlet-violet
Charjabug,Pounce,machine,0,scarlet-violet
Vikavolt,Vice Grip,egg,0,scarlet-violet
Vikavolt,Guillotine,level-up,43,scarlet-violet
Vikavolt,Fly,level-up,50,scarlet-violet
Vikavolt,Fly,machine,0,scarlet-violet
Vikavolt,Take Down,machine,0,scarlet-violet
Vikavolt,Bite,level-up,15,scarlet-violet
Vikavolt,Hyper Beam,machine,0,scarlet-violet
Vikavolt,Solar Beam,machine,0,scarlet-violet
Vikavolt,String Shot,level-up,1,scarlet-violet
Vikavolt,Thunderbolt,level-up,0,scarlet-violet
Vikavolt,Thunderbolt,machine,0,scarlet-violet
Vikavolt,Thunder Wave,machine,0,scarlet-violet
Vikavolt,Thunder,machine,0,scarlet-violet
Vikavolt,Dig,egg,0,scarlet-violet
Vikavolt,Dig,machine,0,scarlet-violet
Vikavolt,Agility,level-up,57,scarlet-violet
Vikavolt,Agility,machine,0,scarlet-violet
Vikavolt,Harden,egg,0,scarlet-violet
Vikavolt,Light Screen,machine,0,scarlet-violet
Vikavolt,Swift,machine,0,scarlet-violet
Vikavolt,Rest,machine,0,scarlet-violet
Vikavolt,Substitute,machine,0,scarlet-violet
Vikavolt,Protect,machine,0,scarlet-violet
Vikavolt,Mud Slap,egg,0,scarlet-violet
Vikavolt,Mud Slap,machine,0,scarlet-violet
Vikavolt,Zap Cannon,level-up,64,scarlet-violet
Vikavolt,Endure,machine,0,scarlet-violet
Vikavolt,Spark,level-up,23,scarlet-violet
Vikavolt,Sleep Talk,machine,0,scarlet-violet
Vikavolt,Baton Pass,machine,0,scarlet-violet
Vikavolt,Rain Dance,machine,0,scarlet-violet
Vikavolt,Crunch,level-up,1,scarlet-violet
Vikavolt,Crunch,machine,0,scarlet-violet
Vikavolt,Facade,machine,0,scarlet-violet
Vikavolt,Charge,level-up,1,scarlet-violet
Vikavolt,Charge,machine,0,scarlet-violet
Vikavolt,Iron Defense,egg,0,scarlet-violet
Vikavolt,Iron Defense,machine,0,scarlet-violet
Vikavolt,Mud Shot,machine,0,scarlet-violet
Vikavolt,Poison Jab,machine,0,scarlet-violet
Vikavolt,Air Slash,machine,0,scarlet-violet
Vikavolt,X Scissor,egg,0,scarlet-violet
Vikavolt,X Scissor,machine,0,scarlet-violet
Vikavolt,Bug Buzz,level-up,36,scarlet-violet
Vikavolt,Bug Buzz,machine,0,scarlet-violet
Vikavolt,Energy Ball,machine,0,scarlet-violet
Vikavolt,Giga Impact,machine,0,scarlet-violet
Vikavolt,Flash Cannon,machine,0,scarlet-violet
Vikavolt,Discharge,level-up,1,scarlet-violet
Vikavolt,Discharge,egg,0,scarlet-violet
Vikavolt,Bug Bite,egg,0,scarlet-violet
Vikavolt,Bug Bite,machine,0,scarlet-violet
Vikavolt,Charge Beam,machine,0,scarlet-violet
Vikavolt,Electro Ball,machine,0,scarlet-violet
Vikavolt,Acrobatics,machine,0,scarlet-violet
Vikavolt,Volt Switch,machine,0,scarlet-violet
Vikavolt,Struggle Bug,machine,0,scarlet-violet
Vikavolt,Bulldoze,machine,0,scarlet-violet
Vikavolt,Electroweb,machine,0,scarlet-violet
Vikavolt,Wild Charge,machine,0,scarlet-violet
Vikavolt,Sticky Web,level-up,29,scarlet-violet
Vikavolt,Eerie Impulse,machine,0,scarlet-violet
Vikavolt,Electric Terrain,machine,0,scarlet-violet
Vikavolt,Lunge,machine,0,scarlet-violet
Vikavolt,Skitter Smack,machine,0,scarlet-violet
Vikavolt,Tera Blast,machine,0,scarlet-violet
Vikavolt,Pounce,machine,0,scarlet-violet
Vikavolt,Supercell Slam,machine,0,scarlet-violet
Crabrawler,Ice Punch,machine,0,scarlet-violet
Crabrawler,Thunder Punch,machine,0,scarlet-violet
Crabrawler,Slam,level-up,25,scarlet-violet
Crabrawler,Body Slam,machine,0,scarlet-violet
Crabrawler,Take Down,machine,0,scarlet-violet
Crabrawler,Leer,level-up,9,scarlet-violet
Crabrawler,Bubble Beam,level-up,13,scarlet-violet
Crabrawler,Earthquake,machine,0,scarlet-violet
Crabrawler,Dig,machine,0,scarlet-violet
Crabrawler,Swift,machine,0,scarlet-violet
Crabrawler,Amnesia,machine,0,scarlet-violet
Crabrawler,Crabhammer,level-up,37,scarlet-violet
Crabrawler,Rest,machine,0,scarlet-violet
Crabrawler,Rock Slide,machine,0,scarlet-violet
Crabrawler,Substitute,machine,0,scarlet-violet
Crabrawler,Thief,machine,0,scarlet-violet
Crabrawler,Reversal,level-up,33,scarlet-violet
Crabrawler,Reversal,machine,0,scarlet-violet
Crabrawler,Protect,level-up,17,scarlet-violet
Crabrawler,Protect,machine,0,scarlet-violet
Crabrawler,Mud Slap,machine,0,scarlet-violet
Crabrawler,Endure,machine,0,scarlet-violet
Crabrawler,Sleep Talk,machine,0,scarlet-violet
Crabrawler,Dynamic Punch,level-up,45,scarlet-violet
Crabrawler,Rain Dance,machine,0,scarlet-violet
Crabrawler,Sunny Day,machine,0,scarlet-violet
Crabrawler,Rock Smash,level-up,5,scarlet-violet
Crabrawler,Facade,machine,0,scarlet-violet
Crabrawler,Focus Punch,egg,0,scarlet-violet
Crabrawler,Focus Punch,machine,0,scarlet-violet
Crabrawler,Helping Hand,machine,0,scarlet-violet
Crabrawler,Superpower,egg,0,scarlet-violet
Crabrawler,Brick Break,level-up,22,scarlet-violet
Crabrawler,Brick Break,machine,0,scarlet-violet
Crabrawler,Knock Off,machine,0,scarlet-violet
Crabrawler,Endeavor,egg,0,scarlet-violet
Crabrawler,Endeavor,machine,0,scarlet-violet
Crabrawler,Rock Tomb,machine,0,scarlet-violet
Crabrawler,Iron Defense,level-up,42,scarlet-violet
Crabrawler,Iron Defense,machine,0,scarlet-violet
Crabrawler,Bulk Up,machine,0,scarlet-violet
Crabrawler,Mud Shot,machine,0,scarlet-violet
Crabrawler,Close Combat,level-up,49,scarlet-violet
Crabrawler,Close Combat,machine,0,scarlet-violet
Crabrawler,Payback,level-up,29,scarlet-violet
Crabrawler,Fling,machine,0,scarlet-violet
Crabrawler,Drain Punch,machine,0,scarlet-violet
Crabrawler,Focus Blast,machine,0,scarlet-violet
Crabrawler,Zen Headbutt,machine,0,scarlet-violet
Crabrawler,Gunk Shot,machine,0,scarlet-violet
Crabrawler,Iron Head,machine,0,scarlet-violet
Crabrawler,Wide Guard,egg,0,scarlet-violet
Crabrawler,Bulldoze,machine,0,scarlet-violet
Crabrawler,Stomping Tantrum,machine,0,scarlet-violet
Crabrawler,Liquidation,machine,0,scarlet-violet
Crabrawler,Coaching,machine,0,scarlet-violet
Crabrawler,Tera Blast,machine,0,scarlet-violet
Crabrawler,Chilling Water,machine,0,scarlet-violet
Crabrawler,Upper Hand,machine,0,scarlet-violet
Crabominable,Ice Punch,level-up,0,scarlet-violet
Crabominable,Ice Punch,machine,0,scarlet-violet
Crabominable,Thunder Punch,machine,0,scarlet-violet
Crabominable,Slam,level-up,25,scarlet-violet
Crabominable,Body Slam,machine,0,scarlet-violet
Crabominable,Take Down,machine,0,scarlet-violet
Crabominable,Leer,level-up,1,scarlet-violet
Crabominable,Ice Beam,machine,0,scarlet-violet
Crabominable,Blizzard,machine,0,scarlet-violet
Crabominable,Bubble Beam,level-up,17,scarlet-violet
Crabominable,Hyper Beam,machine,0,scarlet-violet
Crabominable,Earthquake,machine,0,scarlet-violet
Crabominable,Dig,machine,0,scarlet-violet
Crabominable,Swift,machine,0,scarlet-violet
Crabominable,Amnesia,machine,0,scarlet-violet
Crabominable,Rest,machine,0,scarlet-violet
Crabominable,Rock Slide,machine,0,scarlet-violet
Crabominable,Substitute,machine,0,scarlet-violet
Crabominable,Thief,machine,0,scarlet-violet
Crabominable,Reversal,level-up,33,scarlet-violet
Crabominable,Reversal,machine,0,scarlet-violet
Crabominable,Protect,level-up,1,scarlet-violet
Crabominable,Protect,machine,0,scarlet-violet
Crabominable,Scary Face,machine,0,scarlet-violet
Crabominable,Mud Slap,machine,0,scarlet-violet
Crabominable,Icy Wind,machine,0,scarlet-violet
Crabominable,Endure,machine,0,scarlet-violet
Crabominable,Sleep Talk,machine,0,scarlet-violet
Crabominable,Dynamic Punch,level-up,45,scarlet-violet
Crabominable,Rain Dance,machine,0,scarlet-violet
Crabominable,Sunny Day,machine,0,scarlet-violet
Crabominable,Rock Smash,level-up,1,scarlet-violet
Crabominable,Facade,machine,0,scarlet-violet
Crabominable,Focus Punch,machine,0,scarlet-violet
Crabominable,Helping Hand,machine,0,scarlet-violet
Crabominable,Brick Break,level-up,22,scarlet-violet
Crabominable,Brick Break,machine,0,scarlet-violet
Crabominable,Knock Off,machine,0,scarlet-violet
Crabominable,Endeavor,machine,0,scarlet-violet
Crabominable,Rock Tomb,machine,0,scarlet-violet
Crabominable,Iron Defense,level-up,42,scarlet-violet
Crabominable,Iron Defense,machine,0,scarlet-violet
Crabominable,Bulk Up,machine,0,scarlet-violet
Crabominable,Mud Shot,machine,0,scarlet-violet
Crabominable,Close Combat,level-up,49,scarlet-violet
Crabominable,Close Combat,machine,0,scarlet-violet
Crabominable,Fling,machine,0,scarlet-violet
Crabominable,Drain Punch,machine,0,scarlet-violet
Crabominable,Focus Blast,machine,0,scarlet-violet
Crabominable,Giga Impact,machine,0,scarlet-violet
Crabominable,Avalanche,level-up,29,scarlet-violet
Crabominable,Avalanche,machine,0,scarlet-violet
Crabominable,Zen Headbutt,machine,0,scarlet-violet
Crabominable,Gunk Shot,machine,0,scarlet-violet
Crabominable,Iron Head,machine,0,scarlet-violet
Crabominable,Bulldoze,machine,0,scarlet-violet
Crabominable,Ice Hammer,level-up,37,scarlet-violet
Crabominable,Stomping Tantrum,machine,0,scarlet-violet
Crabominable,Liquidation,machine,0,scarlet-violet
Crabominable,Body Press,machine,0,scarlet-violet
Crabominable,Coaching,machine,0,scarlet-violet
Crabominable,Tera Blast,machine,0,scarlet-violet
Crabominable,Ice Spinner,machine,0,scarlet-violet
Crabominable,Snowscape,machine,0,scarlet-violet
Crabominable,Chilling Water,machine,0,scarlet-violet
Crabominable,Hard Press,machine,0,scarlet-violet
Crabominable,Upper Hand,machine,0,scarlet-violet
"Oricorio
Baile Style",Pound,level-up,1,scarlet-violet
"Oricorio
Baile Style",Swords Dance,machine,0,scarlet-violet
"Oricorio
Baile Style",Fly,machine,0,scarlet-violet
"Oricorio
Baile Style",Take Down,machine,0,scarlet-violet
"Oricorio
Baile Style",Growl,level-up,4,scarlet-violet
"Oricorio
Baile Style",Peck,level-up,6,scarlet-violet
"Oricorio
Baile Style",Agility,level-up,43,scarlet-violet
"Oricorio
Baile Style",Agility,machine,0,scarlet-violet
"Oricorio
Baile Style",Swift,machine,0,scarlet-violet
"Oricorio
Baile Style",Rest,machine,0,scarlet-violet
"Oricorio
Baile Style",Substitute,machine,0,scarlet-violet
"Oricorio
Baile Style",Reversal,machine,0,scarlet-violet
"Oricorio
Baile Style",Protect,machine,0,scarlet-violet
"Oricorio
Baile Style",Icy Wind,machine,0,scarlet-violet
"Oricorio
Baile Style",Sandstorm,machine,0,scarlet-violet
"Oricorio
Baile Style",Endure,machine,0,scarlet-violet
"Oricorio
Baile Style",Charm,machine,0,scarlet-violet
"Oricorio
Baile Style",Attract,egg,0,scarlet-violet
"Oricorio
Baile Style",Sleep Talk,machine,0,scarlet-violet
"Oricorio
Baile Style",Safeguard,egg,0,scarlet-violet
"Oricorio
Baile Style",Baton Pass,level-up,16,scarlet-violet
"Oricorio
Baile Style",Baton Pass,machine,0,scarlet-violet
"Oricorio
Baile Style",Rain Dance,machine,0,scarlet-violet
"Oricorio
Baile Style",Sunny Day,machine,0,scarlet-violet
"Oricorio
Baile Style",Psych Up,machine,0,scarlet-violet
"Oricorio
Baile Style",Flatter,level-up,33,scarlet-violet
"Oricorio
Baile Style",Facade,machine,0,scarlet-violet
"Oricorio
Baile Style",Taunt,machine,0,scarlet-violet
"Oricorio
Baile Style",Helping Hand,level-up,10,scarlet-violet
"Oricorio
Baile Style",Helping Hand,machine,0,scarlet-violet
"Oricorio
Baile Style",Feather Dance,level-up,20,scarlet-violet
"Oricorio
Baile Style",Feather Dance,machine,0,scarlet-violet
"Oricorio
Baile Style",Teeter Dance,level-up,26,scarlet-violet
"Oricorio
Baile Style",Air Cutter,level-up,13,scarlet-violet
"Oricorio
Baile Style",Air Cutter,machine,0,scarlet-violet
"Oricorio
Baile Style",Aerial Ace,machine,0,scarlet-violet
"Oricorio
Baile Style",Calm Mind,machine,0,scarlet-violet
"Oricorio
